Number,E,heat,time
HT100008,,,
HT100008,1.29,0.69,49983
HT100008,114.47,1361.49,48114
HT100008,0.36,-2.4,369
HT100008,1.91,18.89,953
HT100008,1.63,0.99,65101
HT100008,8,87.61,3238
HT100008,0.29,-3.65,344
HT100008,9.48,106.72,3870
HT100008,0.31,-3.75,345
HT100008,10.55,118.66,4283
HT100008,0.33,-5.04,364
HT100008,12.19,138.94,4891
HT100008,0.3,-3.49,342
HT100008,10.02,113.95,4071
HT100008,0.31,-4.04,343
HT100008,11.07,127.42,4525
HT100008,0.28,-3.72,302
HT100008,13.68,154.99,5494
HT100008,1.65,0.75,65342
HT100008,101.63,1149.07,41994
HT100008,0.32,-3.3,324
HT100008,14.37,149.66,5750
HT100008,0.41,-3.49,428
HT100008,2.48,22.28,1091
HT100008,0.72,1.09,26344
HT100008,8.88,99.39,3595
HT100008,0.32,-4.44,372
HT100008,9.16,102.65,3711
HT100008,0.3,-3.57,355
HT100008,7.05,80.2,2851
HT100008,0.32,-4.54,382
HT100008,8.67,97.84,3470
HT100008,0.33,-3.87,362
HT100008,7.96,92.11,3255
HT100008,0.32,-3.86,367
HT100008,7.11,80.68,2871
HT100008,0.3,-3.52,345
HT100008,6.35,71.01,2510
HT100008,0.3,-2.88,335
HT100008,6.48,71.06,2507
HT100008,0.33,-3.63,350
HT100008,7.13,77.23,2750
HT100008,0.3,-2.79,332
HT100008,6.54,70.65,2511
HT100008,0.3,-3.56,337
HT100008,7.5,80.43,2866
HT100008,0.3,-3.87,332
HT100008,7.39,79.37,2802
HT100008,0.3,-3.46,340
HT100008,8.57,91.24,3227
HT100008,0.31,-3.36,338
HT100008,8.47,90.62,3195
HT100008,0.31,-4.12,330
HT100008,7.9,84.96,2964
HT100008,0.35,-3.94,337
HT100008,7.64,82.67,2871
HT100008,0.3,-3.4,345
HT100008,8.24,90.14,3096
HT100008,0.35,-3.98,345
HT100008,8.39,92.2,3141
HT100008,0.33,-3.98,341
HT100008,8.71,94.87,3230
HT100008,0.31,-4.1,338
HT100008,9.71,105.43,3636
HT100008,0.36,-3.38,344
HT100008,9.51,102.12,3590
HT100008,0.36,-3.58,337
HT100008,8.02,86.93,3043
HT100008,0.37,-4.38,345
HT100008,8.53,94.68,3250
HT100008,0.4,-4.17,343
HT100008,8.41,99.58,3360
HT100008,0.44,-2.57,464
HT100008,3.63,41.4,1594
HT100008,0.22,0.61,9524
HT100008,0,0,10
HT100008,2.5,28.14,1091
HT100008,0.22,0.55,8340
HT100008,0,0,10
HT100008,1.89,19.27,851
HT100008,0.62,0,25139
HT100008,0.02,0.37,49
HT100008,12.59,146.36,5027
HT100008,0.37,-4.33,363
HT100008,18.54,216.92,7252
HT100008,0.33,-3.34,331
HT100008,9.31,107.63,3707
HT100008,0.4,-5.56,363
HT100008,6.72,76.36,2728
HT100008,0.55,0.12,22681
HT100008,0,0.83,10
HT100008,19.21,247.93,7670
HT100008,0.23,1.32,8465
HT100008,3.83,45.61,1555
HT100008,0.24,-3.35,285
HT100008,8.96,108.22,3554
HT100008,0.34,-4.32,382
HT100008,9.79,116.03,3951
HT100008,0.33,-3.92,374
HT100008,9.04,102.86,3591
HT100008,0.3,-4.41,341
HT100008,8.45,96.36,3422
HT100008,0.35,-4.33,344
HT100008,8.51,95.46,3412
HT100008,0.31,-3.74,344
HT100008,8.31,91.73,3304
HT100008,0.45,-4.44,418
HT100008,3.39,35.11,1414
HT100008,1.05,0.84,39658
HT100008,15.24,178.33,5995
HT100008,0.31,-3.45,309
HT100008,12.84,151.64,5063
HT100008,0.23,-2.24,243
HT100008,6.37,75.27,2561
HT100008,0.29,-3.61,315
HT100008,11.18,130.06,4429
HT100008,0.29,-2.85,304
HT100008,10.05,118.03,4037
HT100008,0.32,-4.52,331
HT100008,11.8,138.31,4766
HT100008,0.47,-4.07,426
HT100008,2.71,28.54,1194
HT100008,1.17,0.94,44944
HT100008,14.65,168.29,5876
HT100008,0.38,-5.02,380
HT100008,19.53,224.95,7729
HT100008,0.32,-4.9,342
HT100008,19.18,230.91,7594
HT100008,0.26,-2.98,266
HT100008,11.66,140.3,4630
HT100008,0.23,-1.7,232
HT100008,6.31,76.37,2572
HT100008,0.24,-2.64,236
HT100008,6.37,76.22,2568
HT100008,0.22,-2.59,262
HT100008,6.35,73.83,2559
HT100008,0.35,-2.62,321
HT100008,2.91,32.48,1251
HT100008,0.97,1,38103
HT100008,6.03,68.67,2395
HT100008,0.34,-4.43,378
HT100008,12.74,145.13,5061
HT100008,0.34,-4.87,376
HT100008,12.77,144.29,5060
HT100008,0.36,-4.66,338
HT100008,11.93,137.08,4758
HT100008,0.36,-4.27,376
HT100008,14.79,167.92,5834
HT100008,0.36,-3.93,345
HT100008,14.12,164.83,5557
HT100008,0.4,-2.69,419
HT100008,2.47,25.32,1091
HT100008,0.74,0.74,28744
HT100008,11.71,134.36,4675
HT100008,0.4,-4.3,381
HT100008,13.73,155.99,5450
HT100008,0.36,-4.76,374
HT100008,13.84,156.14,5466
HT100008,0.33,-4.6,344
HT100008,13.48,156.14,5331
HT100008,0.27,-3.46,285
HT100008,41.79,503.53,16575
HT100008,0.81,0.13,31258
HT100008,0,0.82,10
HT100008,6.01,75.92,2609
HT100008,0.09,-0.26,110
HT100008,5.91,74.45,2604
HT100008,0.14,-0.33,145
HT100008,2.29,27.35,1091
HT100008,1.73,0.39,69176
HT100008,0,0,10
HT100008,22.56,283.42,8755
HT100008,2.01,0,81536
HT100008,0.02,0.55,50
HT100008,144.66,1717.65,57929
HT100008,3,0.36,122094
HT100008,0,0,10
HT100008,6.03,77.44,2611
HT100008,0.05,-0.69,98
HT100008,8.89,116.4,3861
HT100008,5.68,0.52,230092
HT100008,22.4,274.73,9355
HT100008,0.05,0.05,102
HT100008,6.09,71.33,2535
HT100008,0.05,-0.56,100
HT100008,5.6,71.88,2535
HT100008,0.06,-0.55,101
HT100008,6.76,82.56,2905
HT100008,0.09,-0.66,100
HT100008,43.41,538.28,18530
HT100008,2.05,0.49,81661
HT100008,84.65,955.58,36354
HT100008,0.05,-0.94,113
HT100008,34.98,370,14422
HT100008,0.09,-0.36,115
HT100008,6.2,60.85,2552
HT100008,0.05,-0.21,114
HT100008,7.76,78.83,3277
HT100008,0.1,-0.37,115
HT100008,40.51,450.68,17567
HT100008,0.1,-1.28,121
HT100008,5.83,61.59,2608
HT100008,0.08,-0.76,127
HT100008,5.78,59.61,2613
HT100008,0.1,-0.41,123
HT100008,5.89,58.72,2557
HT100008,0.1,-1.02,128
HT100008,5.95,58.18,2565
HT100008,0.13,-0.83,133
HT100008,5.98,57.58,2571
HT100008,0.08,-1.13,135
HT100008,5.92,56.86,2574
HT100008,0.13,-1.03,138
HT100008,2.38,21.54,1091
HT100008,1.35,0.38,52622
HT100008,1.8,16.71,835
HT100008,0.12,-1.5,147
HT100008,5.98,59.31,2561
HT100008,0.12,-1.96,149
HT100008,5.9,59.54,2558
HT100008,0.13,-1.04,152
HT100008,5.64,59.13,2560
HT100008,0.13,-1.55,153
HT100008,5.71,58.65,2557
HT100008,0.12,-0.78,158
HT100008,5.75,59.4,2535
HT100008,0.2,-2.13,200
HT100008,6.08,59.53,2562
HT100008,0.2,-1.97,194
HT100008,6.08,58.74,2565
HT100008,0.14,-2.26,199
HT100008,6.02,57.85,2566
HT100008,0.21,-2.32,249
HT100008,5.99,57.56,2575
HT100008,0.24,-2.71,272
HT100008,6.07,57.48,2576
HT100008,0.27,-3.19,302
HT100008,6.06,57.29,2583
HT100008,0.32,-2.79,321
HT100008,5.89,55.22,2510
HT100008,0.24,-3.53,297
HT100008,5.93,56.22,2529
HT100008,0.26,-3.8,296
HT100008,5.93,56.07,2530
HT100008,0.28,-2.59,306
HT100008,5.94,54.85,2510
HT100008,0.28,-2.37,302
HT100008,5.96,55.17,2510
HT100008,0.28,-3.27,305
HT100008,5.92,55.63,2510
HT100008,0.24,-3.14,272
HT100008,5.95,56.26,2543
HT100008,0.23,-2.94,285
HT100008,5.95,56.06,2510
HT100008,0.32,-3.19,309
HT100008,5.93,55.94,2510
HT100008,0.28,-3.44,304
HT100008,5.98,56.6,2526
HT100008,0.32,-3.36,307
HT100008,6.04,56.64,2530
HT100008,0.34,-3.18,312
HT100008,5.94,57.39,2511
HT100008,0.25,-3.48,299
HT100008,6.06,59.26,2527
HT100008,0.3,-3.54,307
HT100008,6.19,58.41,2527
HT100008,0.28,-3.22,313
HT100008,6.1,58.62,2510
HT100008,0.28,-2.89,300
HT100008,6.03,58.98,2510
HT100008,0.35,-3.02,314
HT100008,5.93,58.49,2511
HT100008,0.3,-2.75,304
HT100008,5.93,58.95,2510
HT100008,0.29,-2.42,301
HT100008,6.02,59.64,2511
HT100008,0.23,-3.39,295
HT100008,6.07,59.54,2510
HT100008,0.3,-3.12,310
HT100008,5.99,59.96,2503
HT100008,0.24,-3.29,293
HT100008,6.02,61.39,2510
HT100008,0.28,-3.83,309
HT100008,7.69,79.2,3167
HT100008,0.34,-4.52,366
HT100008,10.26,103.4,4151
HT100008,0.34,-3.61,365
HT100008,6.86,66.26,2862
HT100008,0.2,0.43,6184
HT100008,4.26,44.69,1798
HT100008,0.32,-4.23,359
HT100008,8.42,87.46,3471
HT100008,0.37,-4.53,375
HT100008,10.35,108.37,4227
HT100008,0.36,-4.81,397
HT100008,10.65,112.05,4346
HT100008,0.39,-5.48,413
HT100008,12.44,131.9,5018
HT100008,0.37,-4.72,411
HT100008,10.63,114.89,4246
HT100008,0.37,-4.27,390
HT100008,10.34,111.74,4106
HT100008,0.38,-4.06,390
HT100008,8.94,98,3567
HT100008,0.37,-4.06,405
HT100008,8.43,92.93,3350
HT100008,0.33,-4.28,377
HT100008,7.4,83.96,2953
HT100008,0.33,-3.89,371
HT100008,6.81,77.65,2710
HT100008,0.3,-3.41,342
HT100008,6.28,72.11,2510
HT100008,0.42,-3.23,394
HT100008,3.26,36.42,1342
HT100008,0.37,0.1,16964
HT100008,0,0.78,10
HT100008,6.61,82.14,2615
HT100008,0.31,-3.74,330
HT100008,7.93,98.79,3103
HT100008,0.33,-3.67,283
HT100008,4.44,53.85,1790
HT100008,0.2,0.76,7382
HT100008,0,0,5
HT100008,6.99,86.21,2751
HT100008,0.29,-3.81,307
HT100008,6.52,80.85,2590
HT100008,0.3,-4.09,310
HT100008,6.48,80.07,2594
HT100008,0.29,-3.73,309
HT100008,6.53,77.5,2583
HT100008,0.26,-2.95,296
HT100008,6.41,75.26,2527
HT100008,0.29,-3.58,304
HT100008,6.63,79.65,2631
HT100008,0.3,-3.19,304
HT100008,7.11,85.5,2799
HT100008,0.23,-2.92,259
HT100008,7.53,90.4,2955
HT100008,1.57,0.55,64417
HT100008,8.6,106.21,3241
HT100008,1.77,1.2,83656
HT100008,29.28,412.76,12120
HT100008,1.74,0,83884
HT100008,0.01,0,173
HT100008,0.1,0.07,3586
HT100008,0,0.74,10
HT100008,8.73,118.06,3710
HT100008,1.52,0.21,70139
HT100008,0,0,10
HT100008,6.36,83.22,2739
HT100008,0.05,0.38,94
HT100008,2.41,30.09,1090
HT100008,4.02,0.66,161576
HT100008,216.57,2521.35,87714
HT100008,0.27,-1.64,263
HT100008,2.54,28.91,1091
HT100008,0.22,0.71,9649
HT100008,0.03,0,10
HT100008,12.67,159.29,4910
HT100008,0.3,-2.95,299
HT100008,6.72,85.92,2691
HT100008,0.21,-0.64,8100
HT100008,0.22,-1.66,235
HT100008,7.66,97.26,3047
HT100008,0.18,0.35,7605
HT100008,0,0,10
HT100008,8.88,116.27,3516
HT100008,0.23,0.31,10124
HT100008,0,0,10
HT100008,13.18,172.77,5137
HT100008,0.32,0.64,14084
HT100008,0,0,10
HT100008,53.49,750.1,21586
HT100008,0.41,0.22,18529
HT100008,0,0.91,9
HT100008,27.5,348.81,10675
HT100008,0.28,0.24,12045
HT100008,0,0,10
HT100008,12.44,159.96,4885
HT100008,0.33,-4.58,314
HT100008,6.97,88.85,2841
HT100008,0.2,0,8405
HT100008,0.01,0.33,49
HT100008,10.68,133.34,4177
HT100008,0.33,0.74,12665
HT100008,14.89,190.11,5635
HT100008,0.32,-3.72,298
HT100008,9.33,117.8,3622
HT100008,0.3,-2.98,299
HT100008,8.72,108.84,3405
HT100008,0.26,-3.55,290
HT100008,7.4,93.4,2947
HT100008,0.29,-4.28,311
HT100008,7.9,97.48,3130
HT100008,0.33,-3.76,332
HT100008,9.41,113.44,3679
HT100008,0.33,-3.72,321
HT100008,9.08,110.78,3538
HT100008,0.33,-3.71,345
HT100008,9.89,120.78,3830
HT100008,0.35,-4.27,318
HT100008,9.56,118.34,3739
HT100008,0.25,-2.53,250
HT100008,11.02,136.97,4302
HT100008,1.27,0,50453
HT100008,0.01,0.38,49
HT100008,220.71,2633.41,92926
HT100008,0.16,-0.9,164
HT100008,9.2,104.03,3859
HT100008,0.83,1.38,33320
HT100008,4.63,56.5,1795
HT100008,0.33,-4.47,297
HT100008,5.94,74.42,2373
HT100008,0.19,0,7980
HT100008,0.01,0.33,54
HT100008,5.34,68.46,2194
HT100008,0.24,1.32,9785
HT100008,9.48,121.58,3715
HT100008,0.34,-4.36,289
HT100008,7.57,99.32,3070
HT100008,0.19,0.12,7965
HT100008,0,0.83,9
HT100008,10.85,142.73,4283
HT100008,0.19,0.54,8084
HT100008,0,0,10
HT100008,12.43,165.47,4933
HT100008,0.29,-0.44,11580
HT100008,0.11,-0.06,175
HT100008,8.12,99.45,3165
HT100008,0.29,-3.92,280
HT100008,9.41,118.32,3671
HT100008,0.73,0.28,33524
HT100008,0,0,10
HT100008,18.97,247.13,7349
HT100008,0.98,0.1,46837
HT100008,0,0.78,10
HT100008,12.8,160.53,4977
HT100008,0.37,-3.11,344
HT100008,2.74,33.05,1150
HT100008,0.23,0.46,10005
HT100008,0,0,9
HT100008,10.69,132.73,4113
HT100008,0.35,-4.49,326
HT100008,7.81,98.43,3078
HT100008,0.32,-4.02,320
HT100008,8.09,100.96,3139
HT100008,0.34,-3.8,321
HT100008,8.77,106.25,3343
HT100008,0.29,-3.99,288
HT100008,6.6,81.75,2629
HT100008,0.21,0.38,9044
HT100008,0.03,0,10
HT100008,16.41,214.76,6343
HT100008,0.38,-3.95,314
HT100008,16.03,212.79,6312
HT100008,0.3,0.09,13844
HT100008,0.02,0.76,10
HT100008,9.86,124.37,3864
HT100008,0.29,0.52,12404
HT100008,0,0,10
HT100008,15.32,196.67,5933
HT100008,2.85,0.94,135302
HT100008,7.78,101.78,3235
HT100008,0.12,0.01,105
HT100008,14.4,191.19,5990
HT100008,0.05,-0.23,94
HT100008,76.81,954.55,30266
HT100008,1.09,0.54,45490
HT100008,10.11,134.69,4195
HT100008,0.05,-0.51,94
HT100008,63.35,843.95,24444
HT100008,3.01,0.49,141950
HT100008,81.37,1144.01,33480
HT100008,2.7,0.15,128922
HT100008,0,0.85,9
HT100008,33.78,456.54,13928
HT100008,0.06,0,93
HT100008,6.54,83.85,2740
HT100008,0.05,-0.56,94
HT100008,8.48,110.22,3623
HT100008,1.82,0.9,73141
HT100008,141.8,1736.33,59879
HT100008,1.99,0.84,76621
HT100008,6.08,69.29,2396
HT100008,0.35,-4.25,382
HT100008,7.15,81.84,2811
HT100008,0.41,-4.1,407
HT100008,7.45,87.05,2968
HT100008,0.45,-4.41,390
HT100008,6.91,85.82,2779
HT100008,0.26,0.08,10729
HT100008,0,0.73,10
HT100008,11.14,143.01,4257
HT100008,0.4,-3.99,348
HT100008,32.35,445.77,12407
HT100008,0.3,0.12,13893
HT100008,0.04,0.82,9
HT100008,6.45,81.13,2570
HT100008,0.21,0.1,8688
HT100008,0,0.79,10
HT100008,6.05,76.91,2420
HT100008,0.29,0.26,12168
HT100008,0,0,10
HT100008,11.55,152.21,4468
HT100008,0.26,0.16,11328
HT100008,0,0.88,10
HT100008,8.9,115.48,3533
HT100008,0.21,0.65,9408
HT100008,0.04,0,10
HT100008,12.76,169.37,4994
HT100008,0.31,0.54,13985
HT100008,12.49,167.64,4795
HT100008,0.38,-4.13,344
HT100008,10.6,142.31,4228
HT100008,0.36,-3.16,330
HT100008,8.45,112.26,3391
HT100008,0.38,-3.78,319
HT100008,8.84,115.81,3541
HT100008,0.21,0.8,9408
HT100008,0.05,0,10
HT100008,9.75,124.86,3826
HT100008,0.27,0.32,11568
HT100008,0,0,10
HT100008,21.18,275.76,8126
HT100008,0.94,0.6,52384
HT100008,145.21,2036.9,58919
HT100008,3.03,0.91,164007
HT100008,219.25,3035.33,90238
HT100008,0.53,0.14,21594
HT100008,0.02,0.77,10
HT100008,6.06,74.69,2726
HT100008,0.1,-1.33,120
HT100008,332.48,3829.98,134670
HT100008,0.65,0.99,27830
HT100008,6.02,73.19,2275
HT100008,0.4,-3.84,312
HT100008,6.76,82.28,2676
HT100008,0.22,0.4,8928
HT100008,0,0,10
HT100008,4.22,53.38,1743
HT100008,0.23,0.22,9649
HT100008,0,0,9
HT100008,7.44,97.74,2949
HT100008,0.63,0.29,28367
HT100008,0,0,10
HT100008,109.14,1570.98,41808
HT100008,2.1,1.53,146756
HT100008,64.99,1003.48,26340
HT100008,2.1,0.46,139748
HT100008,14.23,194.57,5640
HT100008,1.17,0.08,76825
HT100008,0,0.73,10
HT100008,45.37,665.46,18618
HT100008,2.16,1.42,145603
HT100008,236.13,3404.22,96479
HT100008,2.35,0.59,109724
HT100008,33.59,456.89,14040
HT100008,1.31,0.6,61847
HT100008,0,0,10
HT100008,20.36,268.64,8409
HT100008,0.25,0.72,9785
HT100008,19.29,249.61,8035
HT100008,0.44,-4.75,363
HT100008,31.1,377.42,12882
HT100008,0.49,-3.14,432
HT100008,33.28,406.03,13835
HT100008,1.18,0.37,46623
HT100008,5.36,63.64,2275
HT100008,0.31,-3.17,257
HT100008,16.68,202.79,7113
HT100008,0.55,-3.1,468
HT100008,81.07,813.37,30194
HT100008,0.43,-1.82,469
HT100008,17.84,154.89,6578
HT100008,0.95,0.5,37503
HT100008,48.72,390.92,18716
HT100008,0.44,-2.73,478
HT100008,24.87,183.87,9971
HT100008,0.46,-3.41,478
HT100008,18.62,132.89,7472
HT100008,0.41,-2.79,469
HT100008,2.33,15.69,1087
HT100008,0.37,0.63,11584
HT100008,14.61,108.18,5876
HT100008,0.47,-4.05,478
HT100008,13.67,104.19,5663
HT100008,0.45,-3.06,478
HT100008,11.24,84.32,4632
HT100008,0.45,-2.39,484
HT100008,11.15,80.49,4440
HT100008,0.47,-2.75,469
HT100008,5.64,40.42,2393
HT100008,0,0,5
HT100008,0.01,0,65
HT100008,0,0,52
HT100008,0.29,0.44,10624
HT100008,5.32,47.77,2276
HT100008,0.45,-4.89,478
HT100008,6.75,57.22,2921
HT100008,0.41,-3.45,469
HT100008,0.91,7.35,487
HT100008,0.24,0.33,8944
HT100008,10.82,97.15,4316
HT100008,0.5,-3.97,433
HT100008,7.58,79.75,3325
HT100008,0.36,1.07,99383
HT100008,56.79,793.6,24900
HT100008,1.03,0.68,143477
HT100008,75,1012.69,31680
HT100008,2.5,0.75,122822
HT100008,32.2,408.99,13704
HT100008,2.92,1.23,137102
HT100008,45.63,646.61,19200
HT100008,0.26,0.4,11589
HT100008,0.03,0,12
HT100008,17.5,240.72,7547
HT100008,2.82,0.59,134447
HT100008,0,0,11
HT100008,57.21,793.68,23582
HT100008,2.29,1.18,105423
HT100008,63.07,875.55,26279
HT100008,1.8,1.13,83704
HT100008,10.74,149.33,4560
HT100008,3.76,1.26,179100
HT100008,62.16,865.45,26040
HT100008,1.63,1.1,76263
HT100008,49.66,659.66,19920
HT100008,1.1,0.06,52074
HT100008,68.75,912.67,27719
HT100008,1.85,0.82,85023
HT100008,6.79,80.12,2760
HT100008,0.35,0.89,15541
HT100008,0,0,5
HT100008,10.98,132.23,4435
HT100008,0.31,0.33,13490
HT100008,0.05,0,10
HT100008,13.94,167,5482
HT100008,0.74,0.41,34248
HT100008,0,0,11
HT100008,22.42,275.8,8993
HT100008,0.29,0.18,13009
HT100008,0,0.76,11
HT100008,6.6,70.19,2794
HT100008,0.19,0.23,7249
HT100008,0,0,11
HT100008,6.27,68.66,2665
HT100008,0.22,0.64,9409
HT100008,0.03,0,11
HT100008,9.29,111.01,3886
HT100008,0.48,-0.09,21419
HT100008,0,0,11
HT100008,61.95,774.41,24208
HT100008,0.29,0.07,10970
HT100008,0,0.68,10
HT100008,13.75,164.24,5323
HT100008,0.36,0.61,13265
HT100008,2.83,34.48,1200
HT100008,0.26,0.37,8225
HT100008,80.8,1079.28,32763
HT100008,4.14,0.42,165301
HT100008,62.82,788.37,24842
HT100008,1.56,0.32,61624
HT100008,11.44,169.84,6241
HT100008,,,1174538
