ÈÈ±Ã±àºÅ,¹¤×÷×´Ì¬,½áÊøµç±íÊý(kWh),½áÊøÈÈ±íÊý(MJ),ÓÃµçÁ¿(kWh),ÖÆÈÈÁ¿(MJ),ÔËÐÐÊ±¼ä
HT100008,ÖÆÈÈ×´Ì¬,,,,,
HT100008,´ý»ú×´Ì¬,12845.86,120779.13,1.29,0.69,49983
HT100008,ÖÆÈÈ×´Ì¬,12844.57,120778.44,114.47,1361.49,48114
HT100008,³ýËª×´Ì¬,12730.1,119416.95,0.36,-2.4,369
HT100008,ÖÆÈÈ×´Ì¬,12729.74,119419.35,1.91,18.89,953
HT100008,´ý»ú×´Ì¬,12727.83,119400.46,1.63,0.99,65101
HT100008,ÖÆÈÈ×´Ì¬,12726.2,119399.47,8,87.61,3238
HT100008,³ýËª×´Ì¬,12718.2,119311.86,0.29,-3.65,344
HT100008,ÖÆÈÈ×´Ì¬,12717.91,119315.51,9.48,106.72,3870
HT100008,³ýËª×´Ì¬,12708.43,119208.79,0.31,-3.75,345
HT100008,ÖÆÈÈ×´Ì¬,12708.12,119212.54,10.55,118.66,4283
HT100008,³ýËª×´Ì¬,12697.57,119093.88,0.33,-5.04,364
HT100008,ÖÆÈÈ×´Ì¬,12697.24,119098.92,12.19,138.94,4891
HT100008,³ýËª×´Ì¬,12685.05,118959.98,0.3,-3.49,342
HT100008,ÖÆÈÈ×´Ì¬,12684.75,118963.47,10.02,113.95,4071
HT100008,³ýËª×´Ì¬,12674.73,118849.52,0.31,-4.04,343
HT100008,ÖÆÈÈ×´Ì¬,12674.42,118853.56,11.07,127.42,4525
HT100008,³ýËª×´Ì¬,12663.35,118726.14,0.28,-3.72,302
HT100008,ÖÆÈÈ×´Ì¬,12663.07,118729.86,13.68,154.99,5494
HT100008,´ý»ú×´Ì¬,12649.39,118574.87,1.65,0.75,65342
HT100008,ÖÆÈÈ×´Ì¬,12647.74,118574.12,101.63,1149.07,41994
HT100008,³ýËª×´Ì¬,12546.11,117425.05,0.32,-3.3,324
HT100008,ÖÆÈÈ×´Ì¬,12545.79,117428.35,14.37,149.66,5750
HT100008,³ýËª×´Ì¬,12531.42,117278.69,0.41,-3.49,428
HT100008,ÖÆÈÈ×´Ì¬,12531.01,117282.18,2.48,22.28,1091
HT100008,´ý»ú×´Ì¬,12528.53,117259.9,0.72,1.09,26344
HT100008,ÖÆÈÈ×´Ì¬,12527.81,117258.81,8.88,99.39,3595
HT100008,³ýËª×´Ì¬,12518.93,117159.42,0.32,-4.44,372
HT100008,ÖÆÈÈ×´Ì¬,12518.61,117163.86,9.16,102.65,3711
HT100008,³ýËª×´Ì¬,12509.45,117061.21,0.3,-3.57,355
HT100008,ÖÆÈÈ×´Ì¬,12509.15,117064.78,7.05,80.2,2851
HT100008,³ýËª×´Ì¬,12502.1,116984.58,0.32,-4.54,382
HT100008,ÖÆÈÈ×´Ì¬,12501.78,116989.12,8.67,97.84,3470
HT100008,³ýËª×´Ì¬,12493.11,116891.28,0.33,-3.87,362
HT100008,ÖÆÈÈ×´Ì¬,12492.78,116895.15,7.96,92.11,3255
HT100008,³ýËª×´Ì¬,12484.82,116803.04,0.32,-3.86,367
HT100008,ÖÆÈÈ×´Ì¬,12484.5,116806.9,7.11,80.68,2871
HT100008,³ýËª×´Ì¬,12477.39,116726.22,0.3,-3.52,345
HT100008,ÖÆÈÈ×´Ì¬,12477.09,116729.74,6.35,71.01,2510
HT100008,³ýËª×´Ì¬,12470.74,116658.73,0.3,-2.88,335
HT100008,ÖÆÈÈ×´Ì¬,12470.44,116661.61,6.48,71.06,2507
HT100008,³ýËª×´Ì¬,12463.96,116590.55,0.33,-3.63,350
HT100008,ÖÆÈÈ×´Ì¬,12463.63,116594.18,7.13,77.23,2750
HT100008,³ýËª×´Ì¬,12456.5,116516.95,0.3,-2.79,332
HT100008,ÖÆÈÈ×´Ì¬,12456.2,116519.74,6.54,70.65,2511
HT100008,³ýËª×´Ì¬,12449.66,116449.09,0.3,-3.56,337
HT100008,ÖÆÈÈ×´Ì¬,12449.36,116452.65,7.5,80.43,2866
HT100008,³ýËª×´Ì¬,12441.86,116372.22,0.3,-3.87,332
HT100008,ÖÆÈÈ×´Ì¬,12441.56,116376.09,7.39,79.37,2802
HT100008,³ýËª×´Ì¬,12434.17,116296.72,0.3,-3.46,340
HT100008,ÖÆÈÈ×´Ì¬,12433.87,116300.18,8.57,91.24,3227
HT100008,³ýËª×´Ì¬,12425.3,116208.94,0.31,-3.36,338
HT100008,ÖÆÈÈ×´Ì¬,12424.99,116212.3,8.47,90.62,3195
HT100008,³ýËª×´Ì¬,12416.52,116121.68,0.31,-4.12,330
HT100008,ÖÆÈÈ×´Ì¬,12416.21,116125.8,7.9,84.96,2964
HT100008,³ýËª×´Ì¬,12408.31,116040.84,0.35,-3.94,337
HT100008,ÖÆÈÈ×´Ì¬,12407.96,116044.78,7.64,82.67,2871
HT100008,³ýËª×´Ì¬,12400.32,115962.11,0.3,-3.4,345
HT100008,ÖÆÈÈ×´Ì¬,12400.02,115965.51,8.24,90.14,3096
HT100008,³ýËª×´Ì¬,12391.78,115875.37,0.35,-3.98,345
HT100008,ÖÆÈÈ×´Ì¬,12391.43,115879.35,8.39,92.2,3141
HT100008,³ýËª×´Ì¬,12383.04,115787.15,0.33,-3.98,341
HT100008,ÖÆÈÈ×´Ì¬,12382.71,115791.13,8.71,94.87,3230
HT100008,³ýËª×´Ì¬,12374,115696.26,0.31,-4.1,338
HT100008,ÖÆÈÈ×´Ì¬,12373.69,115700.36,9.71,105.43,3636
HT100008,³ýËª×´Ì¬,12363.98,115594.93,0.36,-3.38,344
HT100008,ÖÆÈÈ×´Ì¬,12363.62,115598.31,9.51,102.12,3590
HT100008,³ýËª×´Ì¬,12354.11,115496.19,0.36,-3.58,337
HT100008,ÖÆÈÈ×´Ì¬,12353.75,115499.77,8.02,86.93,3043
HT100008,³ýËª×´Ì¬,12345.73,115412.84,0.37,-4.38,345
HT100008,ÖÆÈÈ×´Ì¬,12345.36,115417.22,8.53,94.68,3250
HT100008,³ýËª×´Ì¬,12336.83,115322.54,0.4,-4.17,343
HT100008,ÖÆÈÈ×´Ì¬,12336.43,115326.71,8.41,99.58,3360
HT100008,³ýËª×´Ì¬,12328.02,115227.13,0.44,-2.57,464
HT100008,ÖÆÈÈ×´Ì¬,12327.58,115229.7,3.63,41.4,1594
HT100008,´ý»ú×´Ì¬,12323.95,115188.3,0.22,0.61,9524
HT100008,³ýËª×´Ì¬,12323.73,115187.69,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,12323.73,115187.69,2.5,28.14,1091
HT100008,´ý»ú×´Ì¬,12321.23,115159.55,0.22,0.55,8340
HT100008,³ýËª×´Ì¬,12321.01,115159,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,12321.01,115159,1.89,19.27,851
HT100008,´ý»ú×´Ì¬,12319.12,115139.73,0.62,0,25139
HT100008,³ýËª×´Ì¬,12318.5,115139.73,0.02,0.37,49
HT100008,ÖÆÈÈ×´Ì¬,12318.48,115139.36,12.59,146.36,5027
HT100008,³ýËª×´Ì¬,12305.89,114993,0.37,-4.33,363
HT100008,ÖÆÈÈ×´Ì¬,12305.52,114997.33,18.54,216.92,7252
HT100008,³ýËª×´Ì¬,12286.98,114780.41,0.33,-3.34,331
HT100008,ÖÆÈÈ×´Ì¬,12286.65,114783.75,9.31,107.63,3707
HT100008,³ýËª×´Ì¬,12277.34,114676.12,0.4,-5.56,363
HT100008,ÖÆÈÈ×´Ì¬,12276.94,114681.68,6.72,76.36,2728
HT100008,´ý»ú×´Ì¬,12270.22,114605.32,0.55,0.12,22681
HT100008,³ýËª×´Ì¬,12269.67,114605.2,0,0.83,10
HT100008,ÖÆÈÈ×´Ì¬,12269.67,114604.37,19.21,247.93,7670
HT100008,´ý»ú×´Ì¬,12250.46,114356.44,0.23,1.32,8465
HT100008,ÖÆÈÈ×´Ì¬,12250.23,114355.12,3.83,45.61,1555
HT100008,³ýËª×´Ì¬,12246.4,114309.51,0.24,-3.35,285
HT100008,ÖÆÈÈ×´Ì¬,12246.16,114312.86,8.96,108.22,3554
HT100008,³ýËª×´Ì¬,12237.2,114204.64,0.34,-4.32,382
HT100008,ÖÆÈÈ×´Ì¬,12236.86,114208.96,9.79,116.03,3951
HT100008,³ýËª×´Ì¬,12227.07,114092.93,0.33,-3.92,374
HT100008,ÖÆÈÈ×´Ì¬,12226.74,114096.85,9.04,102.86,3591
HT100008,³ýËª×´Ì¬,12217.7,113993.99,0.3,-4.41,341
HT100008,ÖÆÈÈ×´Ì¬,12217.4,113998.4,8.45,96.36,3422
HT100008,³ýËª×´Ì¬,12208.95,113902.04,0.35,-4.33,344
HT100008,ÖÆÈÈ×´Ì¬,12208.6,113906.37,8.51,95.46,3412
HT100008,³ýËª×´Ì¬,12200.09,113810.91,0.31,-3.74,344
HT100008,ÖÆÈÈ×´Ì¬,12199.78,113814.65,8.31,91.73,3304
HT100008,³ýËª×´Ì¬,12191.47,113722.92,0.45,-4.44,418
HT100008,ÖÆÈÈ×´Ì¬,12191.02,113727.36,3.39,35.11,1414
HT100008,´ý»ú×´Ì¬,12187.63,113692.25,1.05,0.84,39658
HT100008,ÖÆÈÈ×´Ì¬,12186.58,113691.41,15.24,178.33,5995
HT100008,³ýËª×´Ì¬,12171.34,113513.08,0.31,-3.45,309
HT100008,ÖÆÈÈ×´Ì¬,12171.03,113516.53,12.84,151.64,5063
HT100008,³ýËª×´Ì¬,12158.19,113364.89,0.23,-2.24,243
HT100008,ÖÆÈÈ×´Ì¬,12157.96,113367.13,6.37,75.27,2561
HT100008,³ýËª×´Ì¬,12151.59,113291.86,0.29,-3.61,315
HT100008,ÖÆÈÈ×´Ì¬,12151.3,113295.47,11.18,130.06,4429
HT100008,³ýËª×´Ì¬,12140.12,113165.41,0.29,-2.85,304
HT100008,ÖÆÈÈ×´Ì¬,12139.83,113168.26,10.05,118.03,4037
HT100008,³ýËª×´Ì¬,12129.78,113050.23,0.32,-4.52,331
HT100008,ÖÆÈÈ×´Ì¬,12129.46,113054.75,11.8,138.31,4766
HT100008,³ýËª×´Ì¬,12117.66,112916.44,0.47,-4.07,426
HT100008,ÖÆÈÈ×´Ì¬,12117.19,112920.51,2.71,28.54,1194
HT100008,´ý»ú×´Ì¬,12114.48,112891.97,1.17,0.94,44944
HT100008,ÖÆÈÈ×´Ì¬,12113.31,112891.03,14.65,168.29,5876
HT100008,³ýËª×´Ì¬,12098.66,112722.74,0.38,-5.02,380
HT100008,ÖÆÈÈ×´Ì¬,12098.28,112727.76,19.53,224.95,7729
HT100008,³ýËª×´Ì¬,12078.75,112502.81,0.32,-4.9,342
HT100008,ÖÆÈÈ×´Ì¬,12078.43,112507.71,19.18,230.91,7594
HT100008,³ýËª×´Ì¬,12059.25,112276.8,0.26,-2.98,266
HT100008,ÖÆÈÈ×´Ì¬,12058.99,112279.78,11.66,140.3,4630
HT100008,³ýËª×´Ì¬,12047.33,112139.48,0.23,-1.7,232
HT100008,ÖÆÈÈ×´Ì¬,12047.1,112141.18,6.31,76.37,2572
HT100008,³ýËª×´Ì¬,12040.79,112064.81,0.24,-2.64,236
HT100008,ÖÆÈÈ×´Ì¬,12040.55,112067.45,6.37,76.22,2568
HT100008,³ýËª×´Ì¬,12034.18,111991.23,0.22,-2.59,262
HT100008,ÖÆÈÈ×´Ì¬,12033.96,111993.82,6.35,73.83,2559
HT100008,³ýËª×´Ì¬,12027.61,111919.99,0.35,-2.62,321
HT100008,ÖÆÈÈ×´Ì¬,12027.26,111922.61,2.91,32.48,1251
HT100008,´ý»ú×´Ì¬,12024.35,111890.13,0.97,1,38103
HT100008,ÖÆÈÈ×´Ì¬,12023.38,111889.13,6.03,68.67,2395
HT100008,³ýËª×´Ì¬,12017.35,111820.46,0.34,-4.43,378
HT100008,ÖÆÈÈ×´Ì¬,12017.01,111824.89,12.74,145.13,5061
HT100008,³ýËª×´Ì¬,12004.27,111679.76,0.34,-4.87,376
HT100008,ÖÆÈÈ×´Ì¬,12003.93,111684.63,12.77,144.29,5060
HT100008,³ýËª×´Ì¬,11991.16,111540.34,0.36,-4.66,338
HT100008,ÖÆÈÈ×´Ì¬,11990.8,111545,11.93,137.08,4758
HT100008,³ýËª×´Ì¬,11978.87,111407.92,0.36,-4.27,376
HT100008,ÖÆÈÈ×´Ì¬,11978.51,111412.19,14.79,167.92,5834
HT100008,³ýËª×´Ì¬,11963.72,111244.27,0.36,-3.93,345
HT100008,ÖÆÈÈ×´Ì¬,11963.36,111248.2,14.12,164.83,5557
HT100008,³ýËª×´Ì¬,11949.24,111083.37,0.4,-2.69,419
HT100008,ÖÆÈÈ×´Ì¬,11948.84,111086.06,2.47,25.32,1091
HT100008,´ý»ú×´Ì¬,11946.37,111060.74,0.74,0.74,28744
HT100008,ÖÆÈÈ×´Ì¬,11945.63,111060,11.71,134.36,4675
HT100008,³ýËª×´Ì¬,11933.92,110925.64,0.4,-4.3,381
HT100008,ÖÆÈÈ×´Ì¬,11933.52,110929.94,13.73,155.99,5450
HT100008,³ýËª×´Ì¬,11919.79,110773.95,0.36,-4.76,374
HT100008,ÖÆÈÈ×´Ì¬,11919.43,110778.71,13.84,156.14,5466
HT100008,³ýËª×´Ì¬,11905.59,110622.57,0.33,-4.6,344
HT100008,ÖÆÈÈ×´Ì¬,11905.26,110627.17,13.48,156.14,5331
HT100008,³ýËª×´Ì¬,11891.78,110471.03,0.27,-3.46,285
HT100008,ÖÆÈÈ×´Ì¬,11891.51,110474.49,41.79,503.53,16575
HT100008,´ý»ú×´Ì¬,11849.72,109970.96,0.81,0.13,31258
HT100008,³ýËª×´Ì¬,11848.91,109970.83,0,0.82,10
HT100008,ÖÆÈÈ×´Ì¬,11848.91,109970.01,6.01,75.92,2609
HT100008,³ýËª×´Ì¬,11842.9,109894.09,0.09,-0.26,110
HT100008,ÖÆÈÈ×´Ì¬,11842.81,109894.35,5.91,74.45,2604
HT100008,³ýËª×´Ì¬,11836.9,109819.9,0.14,-0.33,145
HT100008,ÖÆÈÈ×´Ì¬,11836.76,109820.23,2.29,27.35,1091
HT100008,´ý»ú×´Ì¬,11834.47,109792.88,1.73,0.39,69176
HT100008,³ýËª×´Ì¬,11832.74,109792.49,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,11832.74,109792.49,22.56,283.42,8755
HT100008,´ý»ú×´Ì¬,11810.18,109509.07,2.01,0,81536
HT100008,³ýËª×´Ì¬,11808.17,109509.07,0.02,0.55,50
HT100008,ÖÆÈÈ×´Ì¬,11808.15,109508.52,144.66,1717.65,57929
HT100008,´ý»ú×´Ì¬,11663.49,107790.87,3,0.36,122094
HT100008,³ýËª×´Ì¬,11660.49,107790.51,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,11660.49,107790.51,6.03,77.44,2611
HT100008,³ýËª×´Ì¬,11654.46,107713.07,0.05,-0.69,98
HT100008,ÖÆÈÈ×´Ì¬,11654.41,107713.76,8.89,116.4,3861
HT100008,´ý»ú×´Ì¬,11645.52,107597.36,5.68,0.52,230092
HT100008,ÖÆÈÈ×´Ì¬,11639.84,107596.84,22.4,274.73,9355
HT100008,³ýËª×´Ì¬,11617.44,107322.11,0.05,0.05,102
HT100008,ÖÆÈÈ×´Ì¬,11617.39,107322.06,6.09,71.33,2535
HT100008,³ýËª×´Ì¬,11611.3,107250.73,0.05,-0.56,100
HT100008,ÖÆÈÈ×´Ì¬,11611.25,107251.29,5.6,71.88,2535
HT100008,³ýËª×´Ì¬,11605.65,107179.41,0.06,-0.55,101
HT100008,ÖÆÈÈ×´Ì¬,11605.59,107179.96,6.76,82.56,2905
HT100008,³ýËª×´Ì¬,11598.83,107097.4,0.09,-0.66,100
HT100008,ÖÆÈÈ×´Ì¬,11598.74,107098.06,43.41,538.28,18530
HT100008,´ý»ú×´Ì¬,11555.33,106559.78,2.05,0.49,81661
HT100008,ÖÆÈÈ×´Ì¬,11553.28,106559.29,84.65,955.58,36354
HT100008,³ýËª×´Ì¬,11468.63,105603.71,0.05,-0.94,113
HT100008,ÖÆÈÈ×´Ì¬,11468.58,105604.65,34.98,370,14422
HT100008,³ýËª×´Ì¬,11433.6,105234.65,0.09,-0.36,115
HT100008,ÖÆÈÈ×´Ì¬,11433.51,105235.01,6.2,60.85,2552
HT100008,³ýËª×´Ì¬,11427.31,105174.16,0.05,-0.21,114
HT100008,ÖÆÈÈ×´Ì¬,11427.26,105174.37,7.76,78.83,3277
HT100008,³ýËª×´Ì¬,11419.5,105095.54,0.1,-0.37,115
HT100008,ÖÆÈÈ×´Ì¬,11419.4,105095.91,40.51,450.68,17567
HT100008,³ýËª×´Ì¬,11378.89,104645.23,0.1,-1.28,121
HT100008,ÖÆÈÈ×´Ì¬,11378.79,104646.51,5.83,61.59,2608
HT100008,³ýËª×´Ì¬,11372.96,104584.92,0.08,-0.76,127
HT100008,ÖÆÈÈ×´Ì¬,11372.88,104585.68,5.78,59.61,2613
HT100008,³ýËª×´Ì¬,11367.1,104526.07,0.1,-0.41,123
HT100008,ÖÆÈÈ×´Ì¬,11367,104526.48,5.89,58.72,2557
HT100008,³ýËª×´Ì¬,11361.11,104467.76,0.1,-1.02,128
HT100008,ÖÆÈÈ×´Ì¬,11361.01,104468.78,5.95,58.18,2565
HT100008,³ýËª×´Ì¬,11355.06,104410.6,0.13,-0.83,133
HT100008,ÖÆÈÈ×´Ì¬,11354.93,104411.43,5.98,57.58,2571
HT100008,³ýËª×´Ì¬,11348.95,104353.85,0.08,-1.13,135
HT100008,ÖÆÈÈ×´Ì¬,11348.87,104354.98,5.92,56.86,2574
HT100008,³ýËª×´Ì¬,11342.95,104298.12,0.13,-1.03,138
HT100008,ÖÆÈÈ×´Ì¬,11342.82,104299.15,2.38,21.54,1091
HT100008,´ý»ú×´Ì¬,11340.44,104277.61,1.35,0.38,52622
