ÈÈ±Ã±àºÅ,¹¤×÷×´Ì¬,½áÊøµç±íÊý(kWh),½áÊøÈÈ±íÊý(MJ),ÓÃµçÁ¿(kWh),ÖÆÈÈÁ¿(MJ),ÔËÐÐÊ±¼ä
HT100008,ÖÆÈÈ×´Ì¬,11339.09,104277.23,1.8,16.71,835
HT100008,³ýËª×´Ì¬,11337.29,104260.52,0.12,-1.5,147
HT100008,ÖÆÈÈ×´Ì¬,11337.17,104262.02,5.98,59.31,2561
HT100008,³ýËª×´Ì¬,11331.19,104202.71,0.12,-1.96,149
HT100008,ÖÆÈÈ×´Ì¬,11331.07,104204.67,5.9,59.54,2558
HT100008,³ýËª×´Ì¬,11325.17,104145.13,0.13,-1.04,152
HT100008,ÖÆÈÈ×´Ì¬,11325.04,104146.17,5.64,59.13,2560
HT100008,³ýËª×´Ì¬,11319.4,104087.04,0.13,-1.55,153
HT100008,ÖÆÈÈ×´Ì¬,11319.27,104088.59,5.71,58.65,2557
HT100008,³ýËª×´Ì¬,11313.56,104029.94,0.12,-0.78,158
HT100008,ÖÆÈÈ×´Ì¬,11313.44,104030.72,5.75,59.4,2535
HT100008,³ýËª×´Ì¬,11307.69,103971.32,0.2,-2.13,200
HT100008,ÖÆÈÈ×´Ì¬,11307.49,103973.45,6.08,59.53,2562
HT100008,³ýËª×´Ì¬,11301.41,103913.92,0.2,-1.97,194
HT100008,ÖÆÈÈ×´Ì¬,11301.21,103915.89,6.08,58.74,2565
HT100008,³ýËª×´Ì¬,11295.13,103857.15,0.14,-2.26,199
HT100008,ÖÆÈÈ×´Ì¬,11294.99,103859.41,6.02,57.85,2566
HT100008,³ýËª×´Ì¬,11288.97,103801.56,0.21,-2.32,249
HT100008,ÖÆÈÈ×´Ì¬,11288.76,103803.88,5.99,57.56,2575
HT100008,³ýËª×´Ì¬,11282.77,103746.32,0.24,-2.71,272
HT100008,ÖÆÈÈ×´Ì¬,11282.53,103749.03,6.07,57.48,2576
HT100008,³ýËª×´Ì¬,11276.46,103691.55,0.27,-3.19,302
HT100008,ÖÆÈÈ×´Ì¬,11276.19,103694.74,6.06,57.29,2583
HT100008,³ýËª×´Ì¬,11270.13,103637.45,0.32,-2.79,321
HT100008,ÖÆÈÈ×´Ì¬,11269.81,103640.24,5.89,55.22,2510
HT100008,³ýËª×´Ì¬,11263.92,103585.02,0.24,-3.53,297
HT100008,ÖÆÈÈ×´Ì¬,11263.68,103588.55,5.93,56.22,2529
HT100008,³ýËª×´Ì¬,11257.75,103532.33,0.26,-3.8,296
HT100008,ÖÆÈÈ×´Ì¬,11257.49,103536.13,5.93,56.07,2530
HT100008,³ýËª×´Ì¬,11251.56,103480.06,0.28,-2.59,306
HT100008,ÖÆÈÈ×´Ì¬,11251.28,103482.65,5.94,54.85,2510
HT100008,³ýËª×´Ì¬,11245.34,103427.8,0.28,-2.37,302
HT100008,ÖÆÈÈ×´Ì¬,11245.06,103430.17,5.96,55.17,2510
HT100008,³ýËª×´Ì¬,11239.1,103375,0.28,-3.27,305
HT100008,ÖÆÈÈ×´Ì¬,11238.82,103378.27,5.92,55.63,2510
HT100008,³ýËª×´Ì¬,11232.9,103322.64,0.24,-3.14,272
HT100008,ÖÆÈÈ×´Ì¬,11232.66,103325.78,5.95,56.26,2543
HT100008,³ýËª×´Ì¬,11226.71,103269.52,0.23,-2.94,285
HT100008,ÖÆÈÈ×´Ì¬,11226.48,103272.46,5.95,56.06,2510
HT100008,³ýËª×´Ì¬,11220.53,103216.4,0.32,-3.19,309
HT100008,ÖÆÈÈ×´Ì¬,11220.21,103219.59,5.93,55.94,2510
HT100008,³ýËª×´Ì¬,11214.28,103163.65,0.28,-3.44,304
HT100008,ÖÆÈÈ×´Ì¬,11214,103167.09,5.98,56.6,2526
HT100008,³ýËª×´Ì¬,11208.02,103110.49,0.32,-3.36,307
HT100008,ÖÆÈÈ×´Ì¬,11207.7,103113.85,6.04,56.64,2530
HT100008,³ýËª×´Ì¬,11201.66,103057.21,0.34,-3.18,312
HT100008,ÖÆÈÈ×´Ì¬,11201.32,103060.39,5.94,57.39,2511
HT100008,³ýËª×´Ì¬,11195.38,103003,0.25,-3.48,299
HT100008,ÖÆÈÈ×´Ì¬,11195.13,103006.48,6.06,59.26,2527
HT100008,³ýËª×´Ì¬,11189.07,102947.22,0.3,-3.54,307
HT100008,ÖÆÈÈ×´Ì¬,11188.77,102950.76,6.19,58.41,2527
HT100008,³ýËª×´Ì¬,11182.58,102892.35,0.28,-3.22,313
HT100008,ÖÆÈÈ×´Ì¬,11182.3,102895.57,6.1,58.62,2510
HT100008,³ýËª×´Ì¬,11176.2,102836.95,0.28,-2.89,300
HT100008,ÖÆÈÈ×´Ì¬,11175.92,102839.84,6.03,58.98,2510
HT100008,³ýËª×´Ì¬,11169.89,102780.86,0.35,-3.02,314
HT100008,ÖÆÈÈ×´Ì¬,11169.54,102783.88,5.93,58.49,2511
HT100008,³ýËª×´Ì¬,11163.61,102725.39,0.3,-2.75,304
HT100008,ÖÆÈÈ×´Ì¬,11163.31,102728.14,5.93,58.95,2510
HT100008,³ýËª×´Ì¬,11157.38,102669.19,0.29,-2.42,301
HT100008,ÖÆÈÈ×´Ì¬,11157.09,102671.61,6.02,59.64,2511
HT100008,³ýËª×´Ì¬,11151.07,102611.97,0.23,-3.39,295
HT100008,ÖÆÈÈ×´Ì¬,11150.84,102615.36,6.07,59.54,2510
HT100008,³ýËª×´Ì¬,11144.77,102555.82,0.3,-3.12,310
HT100008,ÖÆÈÈ×´Ì¬,11144.47,102558.94,5.99,59.96,2503
HT100008,³ýËª×´Ì¬,11138.48,102498.98,0.24,-3.29,293
HT100008,ÖÆÈÈ×´Ì¬,11138.24,102502.27,6.02,61.39,2510
HT100008,³ýËª×´Ì¬,11132.22,102440.88,0.28,-3.83,309
HT100008,ÖÆÈÈ×´Ì¬,11131.94,102444.71,7.69,79.2,3167
HT100008,³ýËª×´Ì¬,11124.25,102365.51,0.34,-4.52,366
HT100008,ÖÆÈÈ×´Ì¬,11123.91,102370.03,10.26,103.4,4151
HT100008,³ýËª×´Ì¬,11113.65,102266.63,0.34,-3.61,365
HT100008,ÖÆÈÈ×´Ì¬,11113.31,102270.24,6.86,66.26,2862
HT100008,´ý»ú×´Ì¬,11106.45,102203.98,0.2,0.43,6184
HT100008,ÖÆÈÈ×´Ì¬,11106.25,102203.55,4.26,44.69,1798
HT100008,³ýËª×´Ì¬,11101.99,102158.86,0.32,-4.23,359
HT100008,ÖÆÈÈ×´Ì¬,11101.67,102163.09,8.42,87.46,3471
HT100008,³ýËª×´Ì¬,11093.25,102075.63,0.37,-4.53,375
HT100008,ÖÆÈÈ×´Ì¬,11092.88,102080.16,10.35,108.37,4227
HT100008,³ýËª×´Ì¬,11082.53,101971.79,0.36,-4.81,397
HT100008,ÖÆÈÈ×´Ì¬,11082.17,101976.6,10.65,112.05,4346
HT100008,³ýËª×´Ì¬,11071.52,101864.55,0.39,-5.48,413
HT100008,ÖÆÈÈ×´Ì¬,11071.13,101870.03,12.44,131.9,5018
HT100008,³ýËª×´Ì¬,11058.69,101738.13,0.37,-4.72,411
HT100008,ÖÆÈÈ×´Ì¬,11058.32,101742.85,10.63,114.89,4246
HT100008,³ýËª×´Ì¬,11047.69,101627.96,0.37,-4.27,390
HT100008,ÖÆÈÈ×´Ì¬,11047.32,101632.23,10.34,111.74,4106
HT100008,³ýËª×´Ì¬,11036.98,101520.49,0.38,-4.06,390
HT100008,ÖÆÈÈ×´Ì¬,11036.6,101524.55,8.94,98,3567
HT100008,³ýËª×´Ì¬,11027.66,101426.55,0.37,-4.06,405
HT100008,ÖÆÈÈ×´Ì¬,11027.29,101430.61,8.43,92.93,3350
HT100008,³ýËª×´Ì¬,11018.86,101337.68,0.33,-4.28,377
HT100008,ÖÆÈÈ×´Ì¬,11018.53,101341.96,7.4,83.96,2953
HT100008,³ýËª×´Ì¬,11011.13,101258,0.33,-3.89,371
HT100008,ÖÆÈÈ×´Ì¬,11010.8,101261.89,6.81,77.65,2710
HT100008,³ýËª×´Ì¬,11003.99,101184.24,0.3,-3.41,342
HT100008,ÖÆÈÈ×´Ì¬,11003.69,101187.65,6.28,72.11,2510
HT100008,³ýËª×´Ì¬,10997.41,101115.54,0.42,-3.23,394
HT100008,ÖÆÈÈ×´Ì¬,10996.99,101118.77,3.26,36.42,1342
HT100008,´ý»ú×´Ì¬,10993.73,101082.35,0.37,0.1,16964
HT100008,³ýËª×´Ì¬,10993.36,101082.25,0,0.78,10
HT100008,ÖÆÈÈ×´Ì¬,10993.36,101081.47,6.61,82.14,2615
HT100008,³ýËª×´Ì¬,10986.75,100999.33,0.31,-3.74,330
HT100008,ÖÆÈÈ×´Ì¬,10986.44,101003.07,7.93,98.79,3103
HT100008,³ýËª×´Ì¬,10978.51,100904.28,0.33,-3.67,283
HT100008,ÖÆÈÈ×´Ì¬,10978.18,100907.95,4.44,53.85,1790
HT100008,´ý»ú×´Ì¬,10973.74,100854.1,0.2,0.76,7382
HT100008,³ýËª×´Ì¬,10973.54,100853.34,0,0,5
HT100008,ÖÆÈÈ×´Ì¬,10973.54,100853.34,6.99,86.21,2751
HT100008,³ýËª×´Ì¬,10966.55,100767.13,0.29,-3.81,307
HT100008,ÖÆÈÈ×´Ì¬,10966.26,100770.94,6.52,80.85,2590
HT100008,³ýËª×´Ì¬,10959.74,100690.09,0.3,-4.09,310
HT100008,ÖÆÈÈ×´Ì¬,10959.44,100694.18,6.48,80.07,2594
HT100008,³ýËª×´Ì¬,10952.96,100614.11,0.29,-3.73,309
HT100008,ÖÆÈÈ×´Ì¬,10952.67,100617.84,6.53,77.5,2583
HT100008,³ýËª×´Ì¬,10946.14,100540.34,0.26,-2.95,296
HT100008,ÖÆÈÈ×´Ì¬,10945.88,100543.29,6.41,75.26,2527
HT100008,³ýËª×´Ì¬,10939.47,100468.03,0.29,-3.58,304
HT100008,ÖÆÈÈ×´Ì¬,10939.18,100471.61,6.63,79.65,2631
HT100008,³ýËª×´Ì¬,10932.55,100391.96,0.3,-3.19,304
HT100008,ÖÆÈÈ×´Ì¬,10932.25,100395.15,7.11,85.5,2799
HT100008,³ýËª×´Ì¬,10925.14,100309.65,0.23,-2.92,259
HT100008,ÖÆÈÈ×´Ì¬,10924.91,100312.57,7.53,90.4,2955
HT100008,´ý»ú×´Ì¬,10917.38,100222.17,1.57,0.55,64417
HT100008,ÖÆÈÈ×´Ì¬,10915.81,100221.62,8.6,106.21,3241
HT100008,´ý»ú×´Ì¬,10907.21,100115.41,1.77,1.2,83656
HT100008,ÖÆÈÈ×´Ì¬,10905.44,100114.21,29.28,412.76,12120
HT100008,´ý»ú×´Ì¬,10876.16,99701.45,1.74,0,83884
HT100008,ÀëÏß×´Ì¬,10874.42,99701.45,0.01,0,173
HT100008,´ý»ú×´Ì¬,10874.41,99701.45,0.1,0.07,3586
HT100008,³ýËª×´Ì¬,10874.31,99701.38,0,0.74,10
HT100008,ÖÆÈÈ×´Ì¬,10874.31,99700.64,8.73,118.06,3710
HT100008,´ý»ú×´Ì¬,10865.58,99582.58,1.52,0.21,70139
HT100008,³ýËª×´Ì¬,10864.06,99582.37,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,10864.06,99582.37,6.36,83.22,2739
HT100008,³ýËª×´Ì¬,10857.7,99499.15,0.05,0.38,94
HT100008,ÖÆÈÈ×´Ì¬,10857.65,99498.77,2.41,30.09,1090
HT100008,´ý»ú×´Ì¬,10855.24,99468.68,4.02,0.66,161576
HT100008,ÖÆÈÈ×´Ì¬,10851.22,99468.02,216.57,2521.35,87714
HT100008,³ýËª×´Ì¬,10634.65,96946.67,0.27,-1.64,263
HT100008,ÖÆÈÈ×´Ì¬,10634.38,96948.31,2.54,28.91,1091
HT100008,´ý»ú×´Ì¬,10631.84,96919.4,0.22,0.71,9649
HT100008,³ýËª×´Ì¬,10631.62,96918.69,0.03,0,10
HT100008,ÖÆÈÈ×´Ì¬,10631.59,96918.69,12.67,159.29,4910
HT100008,³ýËª×´Ì¬,10618.92,96759.4,0.3,-2.95,299
HT100008,ÖÆÈÈ×´Ì¬,10618.62,96762.35,6.72,85.92,2691
HT100008,´ý»ú×´Ì¬,10611.9,96676.43,0.21,-0.64,8100
HT100008,³ýËª×´Ì¬,10611.69,96677.07,0.22,-1.66,235
HT100008,ÖÆÈÈ×´Ì¬,10611.47,96678.73,7.66,97.26,3047
HT100008,´ý»ú×´Ì¬,10603.81,96581.47,0.18,0.35,7605
HT100008,³ýËª×´Ì¬,10603.63,96581.12,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,10603.63,96581.12,8.88,116.27,3516
HT100008,´ý»ú×´Ì¬,10594.75,96464.85,0.23,0.31,10124
HT100008,³ýËª×´Ì¬,10594.52,96464.54,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,10594.52,96464.54,13.18,172.77,5137
HT100008,´ý»ú×´Ì¬,10581.34,96291.77,0.32,0.64,14084
HT100008,³ýËª×´Ì¬,10581.02,96291.13,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,10581.02,96291.13,53.49,750.1,21586
HT100008,´ý»ú×´Ì¬,10527.53,95541.03,0.41,0.22,18529
HT100008,³ýËª×´Ì¬,10527.12,95540.81,0,0.91,9
HT100008,ÖÆÈÈ×´Ì¬,10527.12,95539.9,27.5,348.81,10675
HT100008,´ý»ú×´Ì¬,10499.62,95191.09,0.28,0.24,12045
HT100008,³ýËª×´Ì¬,10499.34,95190.85,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,10499.34,95190.85,12.44,159.96,4885
HT100008,³ýËª×´Ì¬,10486.9,95030.89,0.33,-4.58,314
HT100008,ÖÆÈÈ×´Ì¬,10486.57,95035.47,6.97,88.85,2841
HT100008,´ý»ú×´Ì¬,10479.6,94946.62,0.2,0,8405
HT100008,³ýËª×´Ì¬,10479.4,94946.62,0.01,0.33,49
HT100008,ÖÆÈÈ×´Ì¬,10479.39,94946.29,10.68,133.34,4177
HT100008,´ý»ú×´Ì¬,10468.71,94812.95,0.33,0.74,12665
HT100008,ÖÆÈÈ×´Ì¬,10468.38,94812.21,14.89,190.11,5635
HT100008,³ýËª×´Ì¬,10453.49,94622.1,0.32,-3.72,298
HT100008,ÖÆÈÈ×´Ì¬,10453.17,94625.82,9.33,117.8,3622
HT100008,³ýËª×´Ì¬,10443.84,94508.02,0.3,-2.98,299
HT100008,ÖÆÈÈ×´Ì¬,10443.54,94511,8.72,108.84,3405
HT100008,³ýËª×´Ì¬,10434.82,94402.16,0.26,-3.55,290
HT100008,ÖÆÈÈ×´Ì¬,10434.56,94405.71,7.4,93.4,2947
HT100008,³ýËª×´Ì¬,10427.16,94312.31,0.29,-4.28,311
HT100008,ÖÆÈÈ×´Ì¬,10426.87,94316.59,7.9,97.48,3130
HT100008,³ýËª×´Ì¬,10418.97,94219.11,0.33,-3.76,332
HT100008,ÖÆÈÈ×´Ì¬,10418.64,94222.87,9.41,113.44,3679
HT100008,³ýËª×´Ì¬,10409.23,94109.43,0.33,-3.72,321
HT100008,ÖÆÈÈ×´Ì¬,10408.9,94113.15,9.08,110.78,3538
HT100008,³ýËª×´Ì¬,10399.82,94002.37,0.33,-3.71,345
HT100008,ÖÆÈÈ×´Ì¬,10399.49,94006.08,9.89,120.78,3830
HT100008,³ýËª×´Ì¬,10389.6,93885.3,0.35,-4.27,318
HT100008,ÖÆÈÈ×´Ì¬,10389.25,93889.57,9.56,118.34,3739
HT100008,³ýËª×´Ì¬,10379.69,93771.23,0.25,-2.53,250
HT100008,ÖÆÈÈ×´Ì¬,10379.44,93773.76,11.02,136.97,4302
HT100008,´ý»ú×´Ì¬,10368.42,93636.79,1.27,0,50453
HT100008,³ýËª×´Ì¬,10367.15,93636.79,0.01,0.38,49
HT100008,ÖÆÈÈ×´Ì¬,10367.14,93636.41,220.71,2633.41,92926
HT100008,³ýËª×´Ì¬,10146.43,91003,0.16,-0.9,164
HT100008,ÖÆÈÈ×´Ì¬,10146.27,91003.9,9.2,104.03,3859
HT100008,´ý»ú×´Ì¬,10137.07,90899.87,0.83,1.38,33320
HT100008,ÖÆÈÈ×´Ì¬,10136.24,90898.49,4.63,56.5,1795
HT100008,³ýËª×´Ì¬,10131.61,90841.99,0.33,-4.47,297
HT100008,ÖÆÈÈ×´Ì¬,10131.28,90846.46,5.94,74.42,2373
HT100008,´ý»ú×´Ì¬,10125.34,90772.04,0.19,0,7980
HT100008,³ýËª×´Ì¬,10125.15,90772.04,0.01,0.33,54
HT100008,ÖÆÈÈ×´Ì¬,10125.14,90771.71,5.34,68.46,2194
HT100008,´ý»ú×´Ì¬,10119.8,90703.25,0.24,1.32,9785
HT100008,ÖÆÈÈ×´Ì¬,10119.56,90701.93,9.48,121.58,3715
HT100008,³ýËª×´Ì¬,10110.08,90580.35,0.34,-4.36,289
HT100008,ÖÆÈÈ×´Ì¬,10109.74,90584.71,7.57,99.32,3070
HT100008,´ý»ú×´Ì¬,10102.17,90485.39,0.19,0.12,7965
HT100008,³ýËª×´Ì¬,10101.98,90485.27,0,0.83,9
HT100008,ÖÆÈÈ×´Ì¬,10101.98,90484.44,10.85,142.73,4283
HT100008,´ý»ú×´Ì¬,10091.13,90341.71,0.19,0.54,8084
HT100008,³ýËª×´Ì¬,10090.94,90341.17,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,10090.94,90341.17,12.43,165.47,4933
HT100008,´ý»ú×´Ì¬,10078.51,90175.7,0.29,-0.44,11580
HT100008,³ýËª×´Ì¬,10078.22,90176.14,0.11,-0.06,175
HT100008,ÖÆÈÈ×´Ì¬,10078.11,90176.2,8.12,99.45,3165
HT100008,³ýËª×´Ì¬,10069.99,90076.75,0.29,-3.92,280
HT100008,ÖÆÈÈ×´Ì¬,10069.7,90080.67,9.41,118.32,3671
HT100008,´ý»ú×´Ì¬,10060.29,89962.35,0.73,0.28,33524
HT100008,³ýËª×´Ì¬,10059.56,89962.07,0,0,10
HT100008,ÖÆÈÈ×´Ì¬,10059.56,89962.07,18.97,247.13,7349
HT100008,´ý»ú×´Ì¬,10040.59,89714.94,0.98,0.1,46837
HT100008,³ýËª×´Ì¬,10039.61,89714.84,0,0.78,10
